video_path,detected_time,ground_truth_time
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\main\bez litosti s1e1.mp4,00:44:15,44:15
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\main\Honeymoon_s01e01_cze-hd2-BTw212Pb.mp4,01:00:24,1:00:24
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\main\cas_lasky_a_tresni_s1e2_kradez_cze.mp4,00:37:31,37:31
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\main\tajny_zivot_tulenu_cze.mp4,00:49:57,49:57
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\main\Zlociny z vresovist s12e2 Z bozi vule.mp4,01:28:39,1:28:43
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\main\Autosalon.tv 2020 (42).mp4,00:48:16,48:16
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\main\Mikýřova hysteorie českých dějin S1 (4).mp4,00:32:33,32:33
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\main\megastavby_ledoborci_cze-hd2.mp4,00:43:24,43:24
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-2DHf6j7r.mp4,00:53:58,54:03
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-2Li1biYr.mp4,00:48:45,48:45
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-2zezZDTp.mp4,00:57:35,57:35
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-70AkcNzR.mp4,00:55:12,55:12
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-dvtOp8Pk.mp4,00:41:12,41:12
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-e1Fd0DWG.mp4,00:41:06,41:10
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-Ez0Tr5MN.mp4,01:28:49,1:28:49
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-gGgHDHcp.mp4,00:35:59,35:59
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-jaFABoVN.mp4,00:42:16,42:15
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-sKwkzAm0.mp4,00:41:47,41:50
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-SNDhwwxh.mp4,01:47:39,1:47:39
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-TouXZNvF.mp4,00:41:33,41:40
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-U1BzU68k.mp4,00:42:23,42:29
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-v5VZEMMh.mp4,00:42:28,42:28
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-VcAXoPUE.mp4,01:13:07,1:13:08
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\akční\cze-sd4-Y3Ltj586.mp4,00:43:44,43:43
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-2opxLlzX.mp4,00:11:44,11:44
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-4kzn0hd7.mp4,00:07:05,7:05
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-5aRZPbKf.mp4,00:04:28,4:28
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-CPZoI4bp.mp4,00:21:45,21:44
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-ejpBAiH2.mp4,00:10:14,10:14
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-fAccLEne.mp4,00:09:43,09:43
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-fiKnojQ5.mp4,00:21:46,21:46
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-gzC7WRly.mp4,00:22:01,22:02
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-IJnSbIxp.mp4,00:22:02,22:02
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-K3hahkjG.mp4,00:10:38,10:38
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-NMtcCn1y.mp4,00:10:53,10:53
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-od0cP5de.mp4,00:21:52,21:51
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-Sc4qBEpM.mp4,00:08:30,8:29
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-Sde4ZSzN.mp4,00:22:03,22:02
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-X0yHVAMY.mp4,00:08:48,8:48
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-yHHv5f1a.mp4,00:42:42,42:42
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\animovaný\cze-sd4-yqHLFHd8.mp4,00:06:44,6:44
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-aNEwI2B2.mp4,00:48:35,48:35
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-bQWIg1bU.mp4,00:56:07,56:06
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-HC2XpMcS.mp4,00:55:29,55:29
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-I0oWYp8k.mp4,00:23:36,23:35
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-imVfNQsf.mp4,00:43:50,43:49
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-lHOGKwWM.mp4,00:41:43,41:42
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-m1CSyqag.mp4,00:50:39,50:39
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-mpRGWJws.mp4,00:49:30,49:29
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-P3jHVAqh.mp4,01:19:49,1:19:50
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-TEOKB8S1.mp4,00:43:19,43:19
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-vuCCrEkX.mp4,00:44:58,44:54
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\dokumentární\cze-sd4-wo4wTcDQ.mp4,00:50:39,50:39
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-1qTZZJY2.mp4,00:29:44,29:44
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-A2F8abgI.mp4,00:22:23,22:23
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-cuCsSM1O.mp4,00:41:24,41:24
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-D4tulsWr.mp4,00:41:00,41:00
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-ehitl51c.mp4,00:24:51,24:52
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-lySpht6o.mp4,00:40:19,40:19
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-SKMU3ykF.mp4,00:39:30,39:30
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-vUrZ0kXz.mp4,00:53:54,53:54
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-Xgm826nr.mp4,00:41:15,41:15
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-yseJBMyz.mp4,00:40:26,40:26
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\reality\cze-sd4-Zw1sXcA2.mp4,00:00:00,43:03
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\komedie\cze-sd4-1ZGJCwsO.mp4,00:43:43,43:43
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\komedie\cze-sd4-4GvKYtuL.mp4,00:22:44,22:44
C:\Users\kerepet.PRIMA-NET\Projects\2025\02_end_credits\all\komedie\cze-sd4-6q7NEIjG.mp4,01:01:11,1:01:10
